"","name","number"
"268","Tootie's Famous Italian Beef",123
"269","V's Gourmet",56
"270","Wendy's",1263
"271","Which Wich",26
"272","White Castle",28
"273","Wienerschnitzel",22
"274","Windy City Express",4
"275","Wingin Out",54
"276","Wings Over Madison",125
"277","Wings Over Pittsburgh",89
"278","Wingstop",10
"279","Winner's Fast Food",4
"280","Yovi's",84
"281","Z's Cream & Bean",51
"282","Zone 28",67
